"id_salarie","sexe","age","tranche_age","service","contrat","anciennete_an","duree_du_travail","promotion","remuneration_brute_an","augmentation","accident_travail","Selected (JavaScript Table View)"
"16000206-8278","F",64,"50 ans et plus","Marketing","CDI",12.6,"TC","Oui",89277,"Oui","Non",0
"16011205-0331","F",65,"50 ans et plus","Commercial","CDI",11.8,"TP","Oui",78793,"Non","Oui",0
"16020327-1465","F",49,"De 40 à 49 ans","RH","CDI",11.9,"TP","Oui",126532,"Oui","Non",0
"16020701-3376","F",41,"De 40 à 49 ans","Compta Finances","CDI",10.2,"TC","Non",113927,"Oui","Non",0
"16020725-8401","F",43,"De 40 à 49 ans","Consultant","CDI",7.9,"TC","Non",102552,"Oui","Non",0
"16021124-8356","F",56,"50 ans et plus","RH","CDI",8.6,"TC","Non",110903,"Oui","Oui",0
"16021125-4271","H",51,"50 ans et plus","Commercial","CDI",14.9,"TC","Non",24819,"Oui","Non",0
"16030220-7121","F",49,"De 40 à 49 ans","Consultant","CDI",6.3,"TC","Oui",161998,"Non","Non",0
"16030828-8604","F",52,"50 ans et plus","Commercial","CDI",18.2,"TC","Non",132621,"Oui","Oui",0
"16031007-1667","F",48,"De 40 à 49 ans","Commercial","CDI",23.1,"TC","Oui",67838,"Oui","Oui",0
"16050210-5695","F",57,"50 ans et plus","Consultant","CDI",23.8,"TC","Non",140260,"Oui","Non",0
"16050407-7405","F",66,"50 ans et plus","RH","CDI",6.7,"TP","Oui",53361,"Oui","Non",0
"16050619-6252","F",54,"50 ans et plus","Commercial","CDI",23.9,"TC","Oui",85799,"Oui","Oui",0
"16050721-8014","F",67,"50 ans et plus","RH","CDI",18.6,"TC","Oui",88290,"Non","Non",0
"16060812-9664","H",66,"50 ans et plus","Compta Finances","CDI",20.5,"TC","Non",41249,"Oui","Oui",0
"16080130-8107","H",48,"De 40 à 49 ans","Marketing","CDI",24.1,"TC","Oui",118112,"Oui","Non",0
"16080411-7877","H",60,"50 ans et plus","Consultant","CDI",13.3,"TP","Oui",36466,"Oui","Non",0
"16080824-2457","H",49,"De 40 à 49 ans","Compta Finances","CDI",15.2,"TC","Non",112576,"Oui","Non",0
"16081104-1011","F",37,"De 30 à 39 ans","Compta Finances","CDD",1.1,"TC","Non",26958,"Non","Non",0
"16081120-1045","F",58,"50 ans et plus","Consultant","CDI",9.1,"TC","Oui",128637,"Oui","Non",0
"16090206-9129","F",61,"50 ans et plus","Consultant","CDI",10.3,"TC","Non",53968,"Non","Oui",0
"16090608-0239","F",56,"50 ans et plus","RH","CDI",19.5,"TP","Oui",38932,"Non","Non",0
"16090824-7661","H",35,"De 30 à 39 ans","Marketing","CDI",9.9,"TP","Oui",115681,"Oui","Non",0
"16091122-3147","F",38,"De 30 à 39 ans","Consultant","CDD",1.1,"TC","Non",27252,"Non","Non",0
"16100329-5753","F",41,"De 40 à 49 ans","RH","CDI",7.9,"TC","Oui",103790,"Oui","Oui",0
"16100419-9707","F",42,"De 40 à 49 ans","RH","CDI",5.2,"TC","Oui",124902,"Non","Non",0
"16100424-1459","H",41,"De 40 à 49 ans","Compta Finances","CDI",18.6,"TP","Oui",78993,"Oui","Non",0
"16100606-3398","H",42,"De 40 à 49 ans","Compta Finances","CDI",10.3,"TC","Oui",52376,"Oui","Oui",0
"16100719-6502","F",39,"De 30 à 39 ans","Compta Finances","CDI",16.5,"TC","Oui",120239,"Non","Non",0
"16101212-2048","H",59,"50 ans et plus","Commercial","CDI",13.8,"TC","Non",80726,"Non","Non",0
"16110307-6129","F",52,"50 ans et plus","Commercial","CDI",13.8,"TC","Oui",133343,"Oui","Oui",0
"16111023-3358","H",65,"50 ans et plus","Marketing","CDI",13.1,"TC","Non",139841,"Oui","Oui",0
"16111130-1717","H",38,"De 30 à 39 ans","Commercial","CDI",16.2,"TC","Non",83536,"Oui","Oui",0
"16130305-6954","F",59,"50 ans et plus","Consultant","CDI",24.7,"TC","Oui",73001,"Oui","Non",0
"16140409-8707","F",37,"De 30 à 39 ans","Commercial","CDI",3,"TC","Non",86167,"Non","Non",0
"16141213-3603","F",51,"50 ans et plus","Commercial","CDI",4.6,"TC","Non",78275,"Oui","Oui",0
"16160206-9161","H",67,"50 ans et plus","Consultant","CDI",6.2,"TC","Non",39118,"Oui","Non",0
