Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"RL","Utilisation des terres","150","Pays-Bas (Royaume des)","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","54.02","E","Valeur estimée"
"RL","Utilisation des terres","2","Afghanistan","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","58.12","A","Chiffre officiel"
"RL","Utilisation des terres","202","Afrique du Sud","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","79.42","E","Valeur estimée"
"RL","Utilisation des terres","3","Albanie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","42.86","A","Chiffre officiel"
"RL","Utilisation des terres","4","Algérie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","17.36","A","Chiffre officiel"
"RL","Utilisation des terres","79","Allemagne","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","47.76","A","Chiffre officiel"
"RL","Utilisation des terres","6","Andorre","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","40.04","E","Valeur estimée"
"RL","Utilisation des terres","7","Angola","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","36.71","E","Valeur estimée"
"RL","Utilisation des terres","8","Antigua-et-Barbuda","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","20.45","E","Valeur estimée"
"RL","Utilisation des terres","194","Arabie saoudite","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","80.75","E","Valeur estimée"
"RL","Utilisation des terres","9","Argentine","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","42.99","E","Valeur estimée"
"RL","Utilisation des terres","1","Arménie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","58.87","E","Valeur estimée"
"RL","Utilisation des terres","22","Aruba","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","11.11","E","Valeur estimée"
"RL","Utilisation des terres","10","Australie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","48.34","A","Chiffre officiel"
"RL","Utilisation des terres","11","Autriche","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","32.17","A","Chiffre officiel"
"RL","Utilisation des terres","52","Azerbaïdjan","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","57.8","A","Chiffre officiel"
